Column1;Table;Row;Traduction description;Non-relaxable;Interet;Commentaire interet;Operations;Description;Special
1;application_{train|test}.csv;SK_ID_CURR;ID de pret dans notre echantillon;0;3;;;ID of loan in our sample;
2;application_{train|test}.csv;TARGET;Variable cible (1 - Client avec difficultes de paiement: il a eu un paiement en retard plus de x jours sur au moins l'un des premiers versements du pret dans notre echantillon, 0 - tous les autres cas);0;3;;;Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases);
5;application_{train|test}.csv;NAME_CONTRACT_TYPE;Identification si le pret est cash ou revolving;1;3;Revolving = plutet surendettatoire;mean;Identification if loan is cash or revolving;
6;application_{train|test}.csv;CODE_GENDER;Sexe du client;1;3;LGBM2;;Gender of the client;
7;application_{train|test}.csv;FLAG_OWN_CAR;Flag Si le client possede une voiture;1;3;;;Flag if the client owns a car;
8;application_{train|test}.csv;FLAG_OWN_REALTY;Drapeau si le client possede une maison ou un appartement;1;3;;;Flag if client owns a house or flat;
9;application_{train|test}.csv;CNT_CHILDREN;Nombre d'enfants du client;1;0;On ne doit PAS relaxer !;;Number of children the client has;
10;application_{train|test}.csv;AMT_INCOME_TOTAL;Revenu du client;0;3;;;Income of the client;
11;application_{train|test}.csv;AMT_CREDIT;Montant de credit du pret;0;3;;mean;Credit amount of the loan;
12;application_{train|test}.csv;AMT_ANNUITY;Rente de pret;0;3;Traduction zarb mais LightGBM dit que c'est dans le top10;mean;Loan annuity;
13;application_{train|test}.csv;AMT_GOODS_PRICE;Pour les prets e la consommation, c'est le prix des marchandises pour lesquelles le pret est accorde;0;3;;mean;For consumer loans it is the price of the goods for which the loan is given;
14;application_{train|test}.csv;NAME_TYPE_SUITE;Qui accompagnait le client lorsqu'il demandait le pret;1;3;;mean;Who was accompanying client when he was applying for the loan;
15;application_{train|test}.csv;NAME_INCOME_TYPE;Type de revenu des clients (homme d'affaires, travail, conge de maternite,e);1;3;;;Clients income type (businessman, working, maternity leave,etc.);
16;application_{train|test}.csv;NAME_EDUCATION_TYPE;Niveau de l'education la plus elevee que le client a atteint;1;3;;;Level of highest education the client achieved;
17;application_{train|test}.csv;NAME_FAMILY_STATUS;Statut familial du client;1;3;;;Family status of the client;
18;application_{train|test}.csv;NAME_HOUSING_TYPE;Quelle est la situation du logement du client (louer, vivre avec les parents, etc.);1;2;;;What is the housing situation of the client (renting, living with parents, etc.);
